--- Log for submodule: rust-base64 ---
Running 'cargo update' in "/data/data/com.termux.nix/files/home/pick-up-nix2/vendor/rust/cargo2nix/submodules/rust-base64"...
     Locking 0 packages to latest compatible versions
'cargo update' succeeded.
Running 'cargo vendor' in "/data/data/com.termux.nix/files/home/pick-up-nix2/vendor/rust/cargo2nix/submodules/rust-base64"...
   Vendoring aho-corasick v1.1.3 (/data/data/com.termux.nix/files/home/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/aho-corasick-1.1.3) to /data/data/com.termux.nix/files/home/pick-up-nix2/vendor/rust/cargo2nix/submodules/rust-base64/vendor/aho-corasick
   Vendoring anes v0.1.6 (/data/data/com.termux.nix/files/home/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/anes-0.1.6) to /data/data/com.termux.nix/files/home/pick-up-nix2/vendor/rust/cargo2nix/submodules/rust-base64/vendor/anes
   Vendoring async-attributes v1.1.2 (/data/data/com.termux.nix/files/home/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-attributes-1.1.2) to /data/data/com.termux.nix/files/home/pick-up-nix2/vendor/rust/cargo2nix/submodules/rust-base64/vendor/async-attributes
   Vendoring async-channel v2.3.1 (/data/data/com.termux.nix/files/home/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-channel-2.3.1) to /data/data/com.termux.nix/files/home/pick-up-nix2/vendor/rust/cargo2nix/submodules/rust-base64/vendor/async-channel
   Vendoring async-executor v1.13.1 (/data/data/com.termux.nix/files/home/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-executor-1.13.1) to /data/data/com.termux.nix/files/home/pick-up-nix2/vendor/rust/cargo2nix/submodules/rust-base64/vendor/async-executor
   Vendoring async-global-executor v2.4.1 (/data/data/com.termux.nix/files/home/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-global-executor-2.4.1) to /data/data/com.termux.nix/files/home/pick-up-nix2/vendor/rust/cargo2nix/submodules/rust-base64/vendor/async-global-executor
   Vendoring async-io v2.4.0 (/data/data/com.termux.nix/files/home/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-io-2.4.0) to /data/data/com.termux.nix/files/home/pick-up-nix2/vendor/rust/cargo2nix/submodules/rust-base64/vendor/async-io
   Vendoring async-lock v3.4.0 (/data/data/com.termux.nix/files/home/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-lock-3.4.0) to /data/data/com.termux.nix/files/home/pick-up-nix2/vendor/rust/cargo2nix/submodules/rust-base64/vendor/async-lock
   Vendoring async-std v1.13.1 (/data/data/com.termux.nix/files/home/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-std-1.13.1) to /data/data/com.termux.nix/files/home/pick-up-nix2/vendor/rust/cargo2nix/submodules/rust-base64/vendor/async-std
   Vendoring async-task v4.7.1 (/data/data/com.termux.nix/files/home/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-task-4.7.1) to /data/data/com.termux.nix/files/home/pick-up-nix2/vendor/rust/cargo2nix/submodules/rust-base64/vendor/async-task
